                "2022-11-08,23.70,23.69,23.90,23.28,96089,233138633.83,2.64,0.89,0.21,0.86",
                "2022-11-09,23.58,23.74,24.03,23.52,87703,214163058.98,2.15,0.21,0.05,0.78",
                "2022-11-10,23.58,23.50,23.88,23.26,100261,241696648.29,2.61,-1.01,-0.24,0.90",
                "2022-11-11,23.83,23.25,24.35,23.06,216109,524782544.01,5.49,-1.06,-0.25,1.93",
                "2022-11-14,23.35,24.27,24.47,23.01,227848,561781217.60,6.28,4.39,1.02,2.03",
                "2022-11-15,24.28,23.67,24.35,23.43,208975,506721112.52,3.79,-2.47,-0.60,1.87",
                "2022-11-16,23.68,23.87,24.45,23.27,218057,537219184.62,4.99,0.84,0.20,1.95",
                "2022-11-17,23.65,23.83,23.94,23.44,108187,262951026.71,2.09,-0.17,-0.04,0.97",
                "2022-11-18,23.86,24.18,24.70,23.71,222197,553838494.47,4.15,1.47,0.35,1.98",
                "2022-11-21,24.18,23.83,24.28,23.74,141850,348287075.43,2.23,-1.45,-0.35,1.27",
                "2022-11-22,24.00,23.22,24.31,23.01,178357,428866229.40,5.46,-2.56,-0.61,1.59",
                "2022-11-23,23.57,23.15,23.58,22.60,145332,342776960.67,4.22,-0.30,-0.07,1.30",
                "2022-11-24,23.09,23.26,23.40,22.91,107511,255711533.69,2.12,0.48,0.11,0.96",
                "2022-11-25,23.03,22.71,23.31,22.51,130736,305177337.42,3.44,-2.36,-0.55,1.17",
                "2022-11-28,22.38,22.76,22.83,22.36,136812,317525401.39,2.07,0.22,0.05,1.22",
                "2022-11-29,22.74,23.16,23.35,22.61,109009,259333718.48,3.25,1.76,0.40,0.97",
                "2022-11-30,23.16,22.96,23.48,22.66,115687,273660766.67,3.54,-0.86,-0.20,1.03",
                "2022-12-01,23.09,23.08,23.44,22.81,127477,301522485.03,2.74,0.52,0.12,1.14",
                "2022-12-02,22.97,23.18,23.31,22.94,61955,147228896.35,1.60,0.43,0.10,0.55",
                "2022-12-05,23.23,22.90,23.36,22.73,123366,291037322.76,2.72,-1.21,-0.28,1.10",
                "2022-12-06,22.90,22.59,23.18,22.41,154749,360699272.20,3.36,-1.35,-0.31,1.38",
                "2022-12-07,23.16,23.50,23.81,22.60,245448,586959194.13,5.36,4.03,0.91,2.19",
                "2022-12-08,23.73,22.99,23.74,22.60,225184,531623345.67,4.85,-2.17,-0.51,2.01",
                "2022-12-09,22.81,22.85,23.12,22.68,140318,329695133.32,1.91,-0.61,-0.14,1.25",
                "2022-12-12,22.88,23.52,23.73,22.83,195905,471132717.48,3.94,2.93,0.67,1.75",
                "2022-12-13,23.70,23.09,23.75,22.93,140576,333876124.75,3.49,-1.83,-0.43,1.26",
                "2022-12-14,23.29,22.45,23.38,22.33,165869,386520744.33,4.55,-2.77,-0.64,1.48",
                "2022-12-15,22.47,22.14,22.62,22.10,134454,307936941.88,2.32,-1.38,-0.31,1.20",
                "2022-12-16,22.15,22.58,22.65,22.15,119626,276090623.38,2.26,1.99,0.44,1.07",
                "2022-12-19,22.50,21.86,22.66,21.79,136464,308020462.59,3.85,-3.19,-0.72,1.22",
                "2022-12-20,21.78,21.75,22.00,21.39,101052,225404699.75,2.79,-0.50,-0.11,0.90",
                "2022-12-21,21.85,21.59,22.01,21.37,72367,160588630.28,2.94,-0.74,-0.16,0.65",
                "2022-12-22,21.62,21.18,21.73,21.07,101621,223413044.67,3.06,-1.90,-0.41,0.91",
                "2022-12-23,23.36,23.36,23.36,23.36,82831,198629265.56,0.00,10.29,2.18,0.74",
                "2022-12-26,23.88,24.87,25.49,23.48,616152,1558640381.20,8.60,6.46,1.51,5.50",
                "2022-12-27,24.94,24.41,25.12,24.08,296014,743644660.55,4.18,-1.85,-0.46,2.64",
                "2022-12-28,24.80,24.93,25.54,24.46,255740,655310890.33,4.42,2.13,0.52,2.28",
                "2022-12-29,24.64,26.18,26.19,24.64,345286,910581399.48,6.22,5.01,1.25,3.08",
                "2022-12-30,25.91,25.99,26.33,25.76,258700,688475210.96,2.18,-0.73,-0.19,2.31",
                "2023-01-03,25.99,25.77,26.15,25.68,229681,608704910.86,1.81,-0.85,-0.22,2.04",
                "2023-01-04,25.73,26.82,27.05,25.69,370465,1009131365.90,5.28,4.07,1.05,3.29",
                "2023-01-05,26.79,27.78,28.14,26.73,313233,886209201.69,5.26,3.58,0.96,2.78",
                "2023-01-06,27.68,27.50,27.88,27.21,191419,538547739.28,2.41,-1.01,-0.28,1.70",
                "2023-01-09,27.74,27.97,28.46,27.42,206002,588381820.37,3.78,1.71,0.47,1.83",
                "2023-01-10,27.96,27.71,28.17,27.29,198137,559933130.51,3.15,-0.93,-0.26,1.76",
                "2023-01-11,27.69,27.36,27.86,27.28,123860,348435661.46,2.09,-1.26,-0.35,1.10",
                "2023-01-12,27.38,27.34,27.72,27.15,135474,379040962.35,2.08,-0.07,-0.02,1.20",
                "2023-01-13,27.46,28.18,28.18,27.02,227658,648135590.25,4.24,3.07,0.84,2.02",
                "2023-01-16,27.44,26.88,27.77,26.71,434453,1206205771.40,3.76,-4.61,-1.30,3.86",
                "2023-01-17,27.18,26.78,27.18,26.39,173490,473719554.32,2.94,-0.37,-0.10,1.54",
                "2023-01-18,26.66,26.87,26.91,26.56,102172,279747149.92,1.31,0.34,0.09,0.91",
                "2023-01-19,26.86,27.49,27.76,26.69,203072,568282092.32,3.98,2.31,0.62,1.80",
                "2023-01-20,27.39,27.19,27.83,27.08,131669,368584215.38,2.73,-1.09,-0.30,1.17",
                "2023-01-30,27.47,26.57,27.58,26.33,242886,660932914.30,4.60,-2.28,-0.62,2.16",
                "2023-01-31,26.65,26.55,26.95,26.42,153136,417428603.11,1.99,-0.08,-0.02,1.36",
                "2023-02-01,26.47,26.54,26.77,26.03,170003,460378792.98,2.79,-0.04,-0.01,1.51",
                "2023-02-02,26.63,27.60,28.15,26.54,269235,760413563.98,6.07,3.99,1.06,2.39",
                "2023-02-03,27.58,28.58,28.74,27.47,294264,850555619.98,4.60,3.55,0.98,2.61",
                "2023-02-06,28.38,28.79,29.56,28.38,289589,858931981.20,4.13,0.73,0.21,2.57",
                "2023-02-07,28.49,28.29,29.01,28.24,179911,524819513.40,2.67,-1.74,-0.50,1.60",
                "2023-02-08,28.29,29.49,29.77,28.03,270941,810862102.21,6.15,4.24,1.20,2.41",
                "2023-02-09,29.57,29.57,29.99,29.34,168527,510010970.56,2.20,0.27,0.08,1.50",
                "2023-02-10,29.41,29.34,29.95,28.93,159391,477294482.36,3.45,-0.78,-0.23,1.42",
                "2023-02-13,29.20,29.09,30.37,29.03,198853,599877038.60,4.57,-0.85,-0.25,1.77",
                "2023-02-14,29.38,29.48,29.70,28.93,128432,385226642.91,2.65,1.34,0.39,1.14",
                "2023-02-15,29.81,28.58,29.81,28.38,192835,565648075.74,4.85,-3.05,-0.90,1.71",
                "2023-02-16,28.72,28.28,28.86,28.12,130748,380866941.56,2.59,-1.05,-0.30,1.16",
                "2023-02-17,28.33,28.23,28.56,27.99,130557,376425185.98,2.02,-0.18,-0.05,1.16",
                "2023-02-20,28.24,28.70,28.82,27.58,168926,487679817.12,4.39,1.66,0.47,1.50",
                "2023-02-21,28.71,28.68,28.72,28.29,78700,229361653.89,1.50,-0.07,-0.02,0.70",
                "2023-02-22,28.55,28.42,29.25,28.38,120059,351972956.52,3.03,-0.91,-0.26,1.07",
                "2023-02-23,28.29,28.14,28.60,28.03,70539,203490024.62,2.01,-0.99,-0.28,0.63",
                "2023-02-24,28.26,27.86,28.26,27.74,79262,226324002.31,1.85,-1.00,-0.28,0.70",
                "2023-02-27,27.88,27.93,28.27,27.74,88329,252360901.76,1.90,0.25,0.07,0.75",
                "2023-02-28,27.93,28.25,28.80,27.88,125106,362636593.09,3.29,1.15,0.32,1.07",
                "2023-03-01,28.08,28.00,28.47,27.43,131612,375109350.92,3.68,-0.88,-0.25,1.12",
                "2023-03-02,27.91,27.63,27.91,27.40,89769,253472675.07,1.82,-1.32,-0.37,0.77",
                "2023-03-03,27.63,27.44,27.79,27.26,78524,220878163.68,1.92,-0.69,-0.19,0.67",
                "2023-03-06,27.49,27.88,27.98,27.18,138618,391912606.69,2.92,1.60,0.44,1.18",
                "2023-03-07,27.86,27.18,28.11,27.15,130232,367000143.61,3.44,-2.51,-0.70,1.11",
                "2023-03-08,27.01,26.88,27.41,26.75,127455,352338826.04,2.43,-1.10,-0.30,1.09",
                "2023-03-09,27.02,26.70,27.11,26.62,102414,280551474.41,1.82,-0.67,-0.18,0.87",
                "2023-03-10,26.70,26.60,26.97,26.49,121617,332661730.56,1.80,-0.37,-0.10,1.04",
                "2023-03-13,26.38,27.02,27.37,26.23,146087,402187623.17,4.29,1.58,0.42,1.25",
                "2023-03-14,27.20,26.88,28.18,26.88,180633,509004959.52,4.81,-0.52,-0.14,1.54",
                "2023-03-15,26.93,27.34,27.64,26.93,113526,318284009.12,2.64,1.71,0.46,0.97",
                "2023-03-16,27.23,27.46,28.10,27.23,124879,353747852.15,3.18,0.44,0.12,1.07",
                "2023-03-17,27.49,26.92,27.70,26.76,138109,383218647.32,3.42,-1.97,-0.54,1.18",
                "2023-03-20,26.82,26.13,26.91,25.97,184135,494642141.87,3.49,-2.93,-0.79,1.57",
                "2023-03-21,26.37,27.35,27.48,26.28,167849,464311250.62,4.59,4.67,1.22,1.43",
                "2023-03-22,27.28,27.19,27.67,27.07,91435,255771078.07,2.19,-0.59,-0.16,0.78",
                "2023-03-23,27.14,26.46,27.18,26.16,164011,444691746.19,3.75,-2.68,-0.73,1.40",
                "2023-03-24,26.55,26.06,26.81,25.87,131110,350484445.66,3.55,-1.51,-0.40,1.12",
                "2023-03-27,26.06,26.08,26.43,25.70,86165,230509746.64,2.80,0.08,0.02,0.74",
                "2023-03-28,26.18,27.46,27.96,26.10,238783,664649198.39,7.13,5.29,1.38,2.04",
                "2023-03-29,27.43,26.97,27.46,26.77,140040,387882041.16,2.51,-1.78,-0.49,1.20",
                "2023-03-30,27.18,27.26,27.45,26.92,115852,321926346.48,1.97,1.08,0.29,0.99",
                "2023-03-31,27.44,27.80,28.03,27.28,146172,415280323.16,2.75,1.98,0.54,1.24",
                "2023-04-03,27.78,26.07,27.78,25.88,364439,981239441.38,6.83,-6.22,-1.73,3.10",
                "2023-04-04,26.17,26.08,26.65,26.00,170104,456427346.98,2.49,0.04,0.01,1.45",
                "2023-04-06,26.18,26.30,26.78,26.08,107724,292405733.38,2.68,0.84,0.22,0.92",
                "2023-04-07,26.61,28.17,28.57,26.56,301949,863200047.17,7.64,7.11,1.87,2.57",
                "2023-04-10,28.28,29.17,29.38,28.28,250218,743270684.86,3.90,3.55,1.00,2.13",
                "2023-04-11,28.78,28.81,28.97,28.36,180982,530491021.43,2.09,-1.23,-0.36,1.54",
                "2023-04-12,28.74,28.91,29.41,28.68,139445,414359018.60,2.53,0.35,0.10,1.19",
                "2023-04-13,28.79,29.25,29.44,28.66,156169,466402828.21,2.70,1.18,0.34,1.33",
                "2023-04-14,30.95,29.90,31.40,29.58,382243,1183454325.23,6.22,2.22,0.65,3.26",
                "2023-04-17,29.95,30.16,30.93,29.24,286230,881732389.11,5.65,0.87,0.26,2.44",
                "2023-04-18,29.98,29.91,30.18,29.58,160821,490732249.80,1.99,-0.83,-0.25,1.37",
                "2023-04-19,29.95,29.36,30.00,29.24,138471,417051197.96,2.54,-1.84,-0.55,1.18",
                "2023-04-20,29.54,29.36,29.91,29.16,128337,385967713.30,2.55,0.00,0.00,1.09",
                "2023-04-21,29.29,29.07,29.69,28.92,114098,341175554.02,2.62,-0.99,-0.29,0.97",
